Netwerk,Ziekenhuis ,Campus,Latitude,Longitude
ZNK,AZ Turnhout,Elisabeth,51.313678483910195,4.941369315629484
ZNK,AZ Turnhout,Sint-Jozef,51.33644126897479,4.921010609475723
ZNK,Ziekenhuis Geel,,51.15979280254296,5.001052663394309
ZNK,HH ziekenhuis Mol,,51.18767900128796,5.114429476385231
ZNK,AZ Herentals,,51.18510460764557,4.836003106565026
Plexus,UZ Leuven,Pellenberg,50.862263147613575,4.800104810903348
Plexus,UZ Leuven,Gasthuisberg,50.87869997260541,4.674281860159309
Plexus,AZ Diest,Statiestraat,50.98682233685592,5.052022717939521
Plexus,AZ Diest,Hasseltsestraat,50.981107107316966,5.052777080602111
Plexus,HH Leuven,,50.87254017808545,4.699815851375612
Plexus,RZ Tienen,Mariendal,50.811422206618495,4.933167591613883
Plexus,RZ Tienen,Sint-Jan,50.815074697205176,4.941237795939027
Andreaz (Zuid-West Limburg),Jessa ziekenhuis,Virga,50.92792607912267,5.3414994198343715
Andreaz (Zuid-West Limburg),Jessa ziekenhuis,Sint-Ursula,50.940604863239365,5.161682718514171
Andreaz (Zuid-West Limburg),Jessa ziekenhuis,Salvator,50.91290454080035,5.343727430754388
Andreaz (Zuid-West Limburg),Sint-Franciscus ziekenhuis,,51.046850815248824,5.316111463384799
Andreaz (Zuid-West Limburg),AZ Vesalius,,50.794062536635955,5.48403919667116
Andreaz (Zuid-West Limburg),Sint-Trudo,,50.82370108710603,5.1862470062111
NOL,Noorderhart,Mariaziekenhuis,51.21310335051215,5.416873563449748
NOL,Noorderhart revalidatieziekenhuis,,51.193621811197985,5.3884537986719225
NOL,ZOL ,Sint-Jan,50.95726915382397,5.517914736090677
NOL,ZOL ,Sint-Barbara,50.9100914634388,5.628006433832863
NOL,ZOL ,Maas & Kempen,51.10241584027051,5.767693745896625
Briant,AZ Jan Portaels,,50.92776242096349,4.417229660474305
Briant,Imelda ziekenhuis,,51.01750734577716,4.560222663705891
Briant,AZ Sint-Maarten,,51.05158869156566,4.475768977332981
Briant,Heilig Hart ziekenhuis Lier,,51.13255511258395,4.564443791637637
Helix,UZA ,,51.15788363715504,4.410856105920271
Helix,AZ Klina,Klina,51.29793318613676,4.48835307543465
Helix,AZ Klina,Coda,51.35951704564088,4.555090451425137
Helix,AZ Klina,De Mick,51.308728507314285,4.545555111097072
Helix,AZ Monica ,Campus Deurne,51.20646076345463,4.470255448447194
Helix,AZ Monica,Campus Antwerpen,51.201896031046424,4.41021153514526
Helix,AZ Voorkempen,,51.275254752909255,4.6444812942624845
Helix,AZ Rivierenland,Campus Rumst,51.106611450646454,4.371290547801299
Helix,AZ Rivierenland,Campus Bornem,51.10015019680897,4.23206489917943
Helix,AZ Rivierenland,Campus Willebroek,51.054592114113944,4.358070207196229
Curoz,ASZ Ziekenhuis,Campus Aalst ,50.935467084408735,4.019227868338315
Curoz,ASZ Ziekenhuis,Campus Geraardsbergen ,50.770899092124694,3.877309034230498
Curoz,ASZ Ziekenhuis,Campus Wetteren ,51.01054501375082,3.8981616234254064
Curoz,OLV Ziekenhuis,Aalst,50.9431220633321,4.055397890455083
Curoz,OLV Ziekenhuis,Asse,50.912013761750735,4.195322612264051
Curoz,OLV Ziekenhuis,Ninove,50.83938380360982,4.020838719705693
Curoz,AZ Sint-Maria,Halle,50.73683437096976,4.2258933634324425
Curoz,UZ Brussel,Jette,50.88794472212662,4.308652521541499
Mira,Vitaz,Sint-Niklaas Moerland,51.16208925294229,4.14951043522526
Mira,Vitaz,Lokeren,51.10371894452298,4.000411478477497
Mira,Vitaz,Beveren,51.210315263247445,4.250474547931865
Mira,Vitaz,Temse,51.128655653675594,4.213402666332073
Mira,AZ Sint-Blasius,Dendermonde,51.02614312476986,4.11395490536579
Mira,AZ Sint-Blasius,Zele,51.06616458880713,4.027219535539009
ZAS,ZNA,ZNA Jan Palfijn,51.25847748621329,4.4519580069892015
ZAS,ZNA,ZNA Middelheim,51.18189631701991,4.421198589849831
ZAS,ZNA,PZ Stuivenberg,51.22256430779449,4.434897973060688
ZAS,ZNA,ZNA Stuivenberg,51.22247923560406,4.435067822896
ZAS,ZNA,ZNA Hoge Beuken,51.18427578606973,4.352606020943967
ZAS,ZNA,ZNA Joostens,51.25981879674467,4.626467662852407
ZAS,ZNA,ZNA Sint-Elisabeth,51.21381937328679,4.406987192681504
ZAS,ZNA,ZNA Sint-Erasmus,51.207805613869716,4.446440890795383
ZAS,GZA,Campus Sint-Augustinus,51.174586268420846,4.417870020311219
ZAS,GZA,Campus Sint-Vincentius,51.208024698737994,4.411347179565309
ZAS,GZA,Campus Sint-Jozef,51.16509462852991,4.460689062842498
ZNG,AZ Jan Palfijn,,51.04950589148793,3.701092260973259
ZNG,AZ Oudenaarde VZW,,50.84344877098013,3.6027809131419755
ZNG,AZ Sint-Lucas Gent,,51.061981793921056,3.7223036321861773
ZNG,UZ Gent,,51.02434395549652,3.726253509158337
E17,AZ Maria Middelares,,51.02434570134174,3.7029853210957895
E17,AZ Sint-Vincentius Deinze,,50.98623537227322,3.52831170944937
E17,AZ Sint-Elisabeth Zottegem,,50.864430039826445,3.8175056493709145
E17,OLV van Lourdes Ziekenhuis,,50.90013683905281,3.4190010591690156
E17,AZ Glorieux,,50.75550409053335,3.6038383689622853
E17,AZ Groeninge,Campus Kennedylaan,50.801657661974986,3.264410421132234
E17,AZ Groeninge,Campus Reepkaai,50.83018386403892,3.2621841689643007
E17,Sint-Jozefskliniek,,50.918473590636665,3.2108098186886878
Triaz,AZ Delta,Campus Brugsesteenweg Roeselare,50.954124659832104,3.123758359448488
Triaz,AZ Delta,Campus Menen,50.792896741161954,3.1229430131406
Triaz,AZ Delta,Campus Rembert Torhout,51.070055221291994,3.095402496514025
Triaz,AZ Delta,Campus Rumbeke,50.91833555634135,3.1681991480801126
Triaz,Sint Andries Tielt,,51.002262406479076,3.321831359547582
Triaz,Jan Yperman,Campus Poperinge,50.85718129655924,2.746844197800504
Triaz,Jan Yperman,Campus Ieper,50.865087713269034,2.8980431326407086
Triaz,Jan Yperman,Campus Werik,50.77972023785079,3.044431253621108
KOM,AZ Sint-Jan,Campus Sint-Jan,51.22048138556599,3.1932514733325315
KOM,AZ Sint-Jan,Campus SFX,51.21314827103291,3.2265371708228834
KOM,AZ Sint-Jan,Campus Henri Serruys,51.2225015492271,2.9139914364430113
KOM,AZ Sint-Lucas Brugge,,51.185204674667595,3.2486864430987175
KOM,AZ Alma,,51.190944812660284,3.533498628493232
?,KEI,,51.14015872009584,2.697384240137231
KOM,BZIO,,51.21360137390991,2.874235016848453
MARE,AZ Zeno,Campus Knokke-Heist,51.32770894903687,3.292051918699804
MARE,AZ Zeno,Campus Blankenberge,51.30806691873857,3.125307018699245
MARE,AZ West,,51.062370163854524,2.669105426641518
MARE,AZ Damiaan,,51.21932558412828,2.93466180821877
Briant,CAD Heist o/d berg,,51.08593913072667,4.729516298356426
Briant,CAD Mechelen,,51.03637954540911,4.476977603334122
Helix,CAD Bornem,,51.100463852071364,4.233217470805907
Helix,CAD Edegem,,51.15784622620334,4.411171963418237
ZAS,CAD Antwerpen Linkerover,,51.23297752779444,4.378159678198657
E17,CAD Gentbrugge,,51.04232946537525,3.756428311286395
ZNG,CAD Aalter,,51.08229189779973,3.450647716829362
ZNG,CAD Zelzate,,51.19562780036061,3.823381351772513
ZNK,Gastenhuys,,51.39707081953386,4.7567227671192205
E17,CAD Oudenaarde,,50.84267570080511,3.6029406057391364
?,Pshychiatrisch ziekenhuis Bethanie,Elim - Kapellen,51.30331715606376,4.456658236434077
?,Psychiatrisch ziekenhuis Bethanie,Zoersel,51.27269368570561,4.637795836433239
?,Pyschiatrisch centrum Sint-Amandus,,51.115753189692256,3.317680482452982
?,Zorggroep Sint-Kamillus,Krijkelberg,50.852622032514915,4.752569568952005
?,Medisch centrum St.-Jozef,,50.88988280167159,5.525383426623658
?,Zorggroep Multiversum,PZ Alexianen,51.16278738659583,4.501280001490206
?,Zorggroep Multiversum,PZ Amedeus,51.185310023161925,4.450306689281241
?,Pshycotherapeutisch centrum Rustenburg,,51.2228688541554,3.198933580608536
?,Psychiatrisch ziekenhuis OLV Brugge,,51.19769712425679,3.21119389438331
?,Psychiatrisch ziekenhuis Sint-Annendael,,50.98805392298775,5.060127503332821
?,UPC Duffel,,51.09179627287463,4.497961895946394
?,Psychiatrisch ziekenhuis Sint-Jan,,51.18269973217268,3.5755648131374316
?,Psychiatrisch centrum Gent-Sleidinge,Gent,51.06243472145908,3.7241250149815337
?,Psychiatrisch centrum Gent-Sleidinge,Sleidinge,51.12505784989873,3.6681350916898188
?,Openbaar psychiatrisch zorgcentrum Geel,,51.15264299461058,4.983398540124662
?,Kinderspychiatrisch centrum ,,50.95702450273549,5.518231714978721
?,Psychiatrisch centrum Dr. Guislain,Sint-Alfons,51.034058252812116,3.7323108345795784
?,Psychiatrisch centrum Dr. Guislain,Dr. Guislain,51.06897136533073,3.704339295945774
?,Psychiatrisch centrum Dr. Guislain,De Deyne,51.01890991479256,3.7149781861450526
?,Psychiatrisch ziekenhuis Karus,Gent,51.02690622682595,3.675989268956598
?,Psychiatrisch ziekenhuis Karus,Melle,50.99552347773908,3.7760752806025017
?,Psychiatrisch ziekenhuis Sint-Alexius,,50.91976102438555,4.360850113130426
?,Psychiatrisch ziekenhuis Heilig Hart,,50.84923490318824,2.869138611281269
?,Associatie UPC KU Lueven,Kortenberg,50.89100322136845,4.552108112566809
?,Associatie UPC KU Lueven,Gasthuisberg,50.87827182742222,4.669226505740102
?,Psychiatrisch ziekenhuis Heilige familie,,50.82925405332553,3.2757613903975074
?,Openbaar psychiatrisch zorgcentrum Rekem,,50.92881446707217,5.667481606739221
?,Psychiatrisch centrum Ariadne,,50.966703287189695,3.9723087708023295
?,Psychiatrische kliniek Alexianen,Mechelsestraat,50.882781282370885,4.69932618429413
?,Psychiatrische kliniek Alexianen,Liefdestraat,50.80872747163893,4.944829067103515
?,Psychiatrisch centrum Menen,,50.798420359522964,3.123921276902633
?,Psychiatrisch ziekenhis Frapello,Oosterzele,50.942665164761344,3.7888120824483953
?,Psychiatrisch ziekenhuis Frapello,Zottegem ,50.88115073956582,3.780680988551545
?,Kliniek Sint-Jozef,,50.983374111324494,3.247684040683002
?,Psychiatrisch centrum Sint-Hieronymus,,51.16321377302815,4.133347498358436
?,Psychiatrisch ziekenhuis Sint-Lucia,,51.167026803024385,4.148096538277759
?,Psychiatries ziekenhuis Asster,Melveren,50.8376241452806,5.196493160718116
?,Psychiatries ziekenhuis Asster,Stad,50.81243857231086,5.178698521845734
?,Psychiatrisch centrum Sint-Jan Baptist,,51.18736709421375,3.8045670094429442
?,Revalidatieziekenhuis RevArte,,51.15459224058576,4.408940161843121
?,Nationaal Multiple Sclerose Centrum,,50.918553197142444,4.478199693297528
?,Provinciaal Zorgcentrum Lemberge,,50.99688030617866,3.7701367063182003
?,Revalidatie & MS centrum,,51.19288005842221,5.3883878644345105
?,Ziekenhuis Inkendaal-Koninklijke instelling,,50.80375334883644,4.2236973621744385
?,Verpleeginrichting De Dennen,,51.285416285221416,4.640884435878143
CHORUS,Chirec,Delta ziekenhuis,50.81655826466691,4.399379680687251
CHORUS,Chirec,Sint-Anna Sint-Remi,50.845393341089064,4.317534238359525
CHORUS,Chirec,Basiliek ziekenhuis,50.8696214089061,4.317867492331102
CHORUS,Chirec,Braine l'Alleud-Waterloo ziekenhuis,50.685623977257535,4.3683472752110735
?,Centrehospitalier Jean Teteca,Campus 4 Saisons,50.854179595018735,4.391926930417896
H.Uni,Cliniques universitaire Saint-Luc,,50.85300628539155,4.452688587790331
H.Uni,Europaziekenhuizen,Campus Sint-Elisabeth,50.80525668227602,4.368931136508136
H.Uni,Europaziekenhuizen,Campus Sint-Michiel,50.843142679994905,4.399791121687421
CHORUS,Erasmus ziekenhuis,Campus Erasmus,50.81346018887461,4.265793533341801
CHORUS,Erasmus ziekenhuis,Centre de tramatologie et de readaption,50.88707534578518,4.3332638653831035
CHORUS,Erasmus ziekenhuis,Centre de revalidation gériatrique,50.851007956202196,4.42200305371946
CHORUS,Iris ziekenhuizen,Baron Lambert,50.8350186657408,4.389827384388314
CHORUS,Iris ziekenhuizen,Etterbeek-Ixelles,50.82530099320426,4.3795565322674
CHORUS,Iris ziekenhuizen,Joseph Bracops,50.833949595834184,4.293300170895566
CHORUS,Iris ziekenhuizen,Molière Longchamp,50.815446360510656,4.342508661102921
CHORUS,Instituut Jules Brodet,,50.812333383533506,4.262244336508376
H.Uni,Kliniek Sint-Jan,Campus Kruidtuin,50.854591805184796,4.360835451852461
H.Uni,Kliniek Sint-Jan,Campus Middaglijn,50.85601404457591,4.3699195685051375
H.Uni,Kliniek Sint-Jan,Campus Leopold I,50.875449204874016,4.336744628295019
?,Silva Medical,Scheutbos ziekenhuis,50.855082130438404,4.296054203432451
?,Silva Medical,Clinique du Bois de la Pierre,50.6959042228286,4.616206793367672
CHORUS,Universitair Kinderziekenhuis Koningin Fabiola,,50.88935009912193,4.3295438690467565
?,Valisana,Campus Valida,50.8671116475781,4.306969199732188
CHORUS,UVC Brugmann,Campus Horta,50.88707534578518,4.3332638653831035
CHORUS,UVC Brugmann,Campus Brien,50.871421685267485,4.3880343304183365
CHORUS,UVC Brugmann,Campus koningin Astrid,50.907463482452805,4.392656978839379
CHORUS,UMC Sint Pieter,Campus Hallepoort,50.83434554685485,4.347814226716785
CHORUS,UMC Sint Pieter,Campus César De Paepe,50.84346199628111,4.350221623016469
Phare,Centre hospitalier de Wallonie Picarde,Notre-Dame,50.613794476327044,3.3871247443675476
?,Centre hospitalier de Wallonie Picarde,Union Tournai,50.599898231451284,3.383617198184791
?,Centre hospitalier de Wallonie Picarde,IMC Tournai,50.5932582975002,3.40241598207849
Phare,Centre hospitalier Epicura,Ath,50.63485413318734,3.77719675729952
Phare,Centre hospitalier Epicura,Hornu ,50.436303034262515,3.830605979461952
Phare,Centre hospitalier Epicura,Baudour,50.47014316187191,3.8413048898251
?,Chr Haute Senne,Le Goeland,50.563894397703365,3.9844983419563156
?,Chr Haute Senne,Le Tilleriau soignies,50.581594663646015,4.078693417941851
?,Chr Haute Senne,Saint Vincent Soignies,50.57703811622047,4.0674105075794165
HELORA,Pole hospitalier Jolimont,Warquignies,50.41745191513264,3.807726259141068
HELORA,Pole hospitalier Jolimont,Mons,50.45443528477882,3.9605258112708333
HELORA,Pole hospitalier Jolimont,Jolimont,50.47694143896449,4.21586935729537
HELORA,Pole hospitalier Jolimont,Lobbes,50.346061398067384,4.261566507010461
HELORA,Pole hospitalier Jolimont,Nivelles,50.59532225565482,4.31733797392421
HELORA,CHU Ambroise pare,,50.45787951941776,3.9619703456481425
?,CHU Tivoli,,50.47846579454966,4.206779343801376
?,Clinique Notre-Dame de Grace ,,50.47445386022319,4.427751965247402
?,CHU Charleroi,Marie Curie,50.43086433412902,4.439542637536631
?,CHU Charleroi,Vincent van Gogh,50.40493187055441,4.399925107574882
?,CHU Charleroi,Chu Andre Vesale,50.359992193628294,4.36834809439907
Réseau Hospitalier de Charleroi Métropole,Grand hopital de Charleroi,Notre-Dame,50.418042559020456,4.454208070787834
Réseau Hospitalier de Charleroi Métropole,Grand hopital de Charleroi,Saint-Joseph,50.41776954322052,4.480596999464394
Réseau Hospitalier de Charleroi Métropole,Grand hopital de Charleroi,IMTR,50.35901141131425,4.522336499621577
Réseau Hospitalier de Charleroi Métropole,Grand hopital de Charleroi,Saint-Thérèse,50.40900195528534,4.482034289823487
Réseau Hospitalier de Charleroi Métropole,Grand hopital de Charleroi,Leonard De Vinci,50.362120812785925,4.36781165263259
?,Centre de Sante des Fagnes,,50.0458542262803,4.31420088242474
?,Centre Hospitalier de Mouscron,,50.749030681308916,3.220434651760623
?,Clinique Saint Pierre,,50.667895277756564,4.560505083003972
Réseau Hospitalier Namurois,CHR Sambre et Meuse,Sambre,50.43532288418195,4.628055687976891
Réseau Hospitalier Namurois,CHR Sambre et Meuse,L'acacia Fosses-La-Ville,50.39966060705985,4.702300833999919
Réseau Hospitalier Namurois,CHR Sambre et Meuse,Meuse,50.46755167086391,4.8878282254867464
Réseau Hospitalier Namurois,CHU UCL Namur,Saint François Namur,50.456924330453894,4.8398579186600665
Réseau Hospitalier Namurois,CHU UCL Namur,Ste. Elisabeth Namur,50.46028222402457,4.844021110145268
Réseau Hospitalier Namurois,CHU UCL Namur,Godinne,50.35797653354773,4.882914364840198
Réseau Hospitalier Namurois,CHU UCL Namur,Hopital Dinant - STE. Anne,50.26363014621168,4.92502515487962
Réseau Hospitalier Namurois,CHU UCL Namur,Hopital Dinant - Saint Vincent,50.265073335878036,4.943848051747829
?,Clinique Saint Luc Bouge,,50.477326873085616,4.8811034517534315
?,Centre hospitalier Bois de L'Abbaye,Waremme,50.69235849005721,5.249957787983681
?,Centre hospitalier Bois de L'Abbaye,CHBA Seraing,50.58098798386207,5.494479330310069
?,Groupe Sante CHC,Waremme,50.69147546701658,5.2444511131243745
?,Groupe Sante CHC,MontLégia,50.64665815258212,5.535080307018415
?,Groupe Sante CHC,Hermalle,50.731554656914504,5.688420181158347
?,Groupe Sante CHC,Heusy,50.57762687695062,5.8638029689447135
?,Centre hospitalier regional de Huy,,50.51420929467006,5.240254823966999
Réseau Liégeois,Hopital de la Citadele,Citadelle,50.65193878572294,5.57771234799986
Réseau Liégeois,Hopital de la Citadele,Herstal,50.67218367739389,5.638553643806473
Réseau Liégeois,Hopital de la Citadele,Laveu,50.630338890803515,5.555928218012314
?,Clinique Andre renard,,50.67526841440477,5.633424363942655
Réseau Liégeois,IsoSL,Peri,50.64894615373484,5.569333812352979
Réseau Liégeois,IsoSL,Valdor,50.63408295886339,5.589799046726611
?,Centre hospitalier specialise L'accueil,,50.28466183308143,5.788667407571704
?,Centre hospitalier Universitaire de Liege,Notre-Dame Des Bruyeres,50.62279168082137,5.637517764327206
?,Centre hospitalier Universitaire de Liege,Sart-Tilman,50.573360765535455,5.5680163726391925
Réseau Liégeois,Centre hospitalier Universitaire de Liege,Ourthe-Ambleve,50.53238095537191,5.5784037038836205
Réseau Liégeois,Centre hospitalier Universitaire de Liege,CNRF,50.485045349018336,5.431561531433271
?,Foyer Horizon,Centre de soins Saint Joseph,50.73033797209642,5.9937155824427855
Réseau Liégeois,CHR Verviers,Pelizer,50.58386201653012,5.854273091516659
Réseau Liégeois,CHR Verviers,La Tourelle,50.58249965621036,5.860082020792498
?,Klinik Saint Jozef,Saint Jozef,50.277186225108046,6.12761360146677
?,Saint Nikolaus Hospital,,50.62849107897321,6.028959416095733
?,Centre Hospitalier Reine Astrid,,50.42600474738404,6.023738763398791
?,Vivalia,Arlon,49.678227485352394,5.8210670075558495
?,Vivalia,Virton,49.553230665124566,5.526662224741222
?,Vivalia,Libramont,49.925288992715586,5.3819590977629295
?,Vivalia,Marche,50.22807343303944,5.322707825884549
?,Vivalia,Bastogne,50.01686552227743,5.726016395917975
