CD_REFNIS,TX_DESCR_NL,MS_POPULATION
11001,Aartselaar,14752
11002,Antwerpen,538910
11004,Boechout,13806
11005,Boom,19062
11007,Borsbeek,11309
11008,Brasschaat,38575
11009,Brecht,30387
11013,Edegem,22761
11016,Essen,19629
11018,Hemiksem,12105
11021,Hove (Antwerpen),8444
11022,Kalmthout,19422
11023,Kapellen (Antwerpen),27743
11024,Kontich,21624
11025,Lint,8548
11029,Mortsel,26391
11030,Niel,10799
11035,Ranst,19609
11037,Rumst,15417
11038,Schelle,8662
11039,Schilde,20293
11040,Schoten,34360
11044,Stabroek,18837
11050,Wijnegem,10432
11052,Wommelgem,13230
11053,Wuustwezel,21644
11054,Zandhoven,13352
11055,Zoersel,22427
11056,Zwijndrecht,19547
11057,Malle,16007
12002,Berlaar,11949
12005,Bonheiden,15458
12007,Bornem,21982
12009,Duffel,17982
12014,Heist-op-den-Berg,44226
12021,Lier,37909
12025,Mechelen,88614
12026,Nijlen,23409
12029,Putte,18631
12035,Sint-Katelijne-Waver,21595
12040,Willebroek,27773
12041,Puurs-Sint-Amands,26772
13001,Arendonk,13344
13002,Baarle-Hertog,3012
13003,Balen,23308
13004,Beerse,18416
13006,Dessel,9805
13008,Geel,41828
13010,Grobbendonk,11519
13011,Herentals,28575
13012,Herenthout,9417
13013,Herselt,14805
13014,Hoogstraten,22245
13016,Hulshout,10564
13017,Kasterlee,19478
13019,Lille,16871
13021,Meerhout,10348
13023,Merksplas,8799
13025,Mol,38159
13029,Olen,12689
13031,Oud-Turnhout,14734
13035,Ravels,15338
13036,Retie,11841
13037,Rijkevorsel,12531
13040,Turnhout,46923
13044,Vorselaar,8044
13046,Vosselaar,11802
13049,Westerlo,25466
13053,Laakdal,16707
21001,Anderlecht,125065
21002,Oudergem,35346
21003,Sint-Agatha-Berchem,25396
21004,Brussel,194291
21005,Etterbeek,49558
21006,Evere,44255
21007,Vorst (Brussel-Hoofdstad),57724
21008,Ganshoren,25548
21009,Elsene,88521
21010,Jette,53704
21011,Koekelberg,22563
21012,Sint-Jans-Molenbeek,98270
21013,Sint-Gillis,49323
21014,Sint-Joost-ten-Node,27068
21015,Schaarbeek,130775
21016,Ukkel,86101
21017,Watermaal-Bosvoorde,25392
21018,Sint-Lambrechts-Woluwe,59778
21019,Sint-Pieters-Woluwe,42497
23002,Asse,35191
23003,Beersel,26474
23009,Bever,2265
23016,Dilbeek,44650
23023,Galmaarden,8912
23024,Gooik,9428
23025,Grimbergen,39368
23027,Halle (Halle-Vilvoorde),42047
23032,Herne,6763
23033,Hoeilaart,11537
23038,Kampenhout,12445
23039,Kapelle-op-den-Bos,9659
23044,Liedekerke,13877
23045,Londerzeel,19288
23047,Machelen (Halle-Vilvoorde),16486
23050,Meise,20239
23052,Merchtem,17740
23060,Opwijk,14890
23062,Overijse,25978
23064,Pepingen,4567
23077,Sint-Pieters-Leeuw,36052
23081,Steenokkerzeel,12614
23086,Ternat,16488
23088,Vilvoorde,46993
23094,Zaventem,36408
23096,Zemst,23357
23097,Roosdaal,11866
23098,Drogenbos,5851
23099,Kraainem,14051
23100,Linkebeek,4640
23101,Sint-Genesius-Rode,18739
23102,Wemmel,17743
23103,Wezembeek-Oppem,14608
23104,Lennik,9431
23105,Affligem,13556
24001,Aarschot,30854
24007,Begijnendijk,10487
24008,Bekkevoort,6672
24009,Bertem,10276
24011,Bierbeek,10469
24014,Boortmeerbeek,13263
24016,Boutersem,8527
24020,Diest,24677
24028,Geetbets,6263
24033,Haacht,15425
24038,Herent,22723
24041,Hoegaarden,6797
24043,Holsbeek,10158
24045,Huldenberg,10080
24048,Keerbergen,13196
24054,Kortenaken,7970
24055,Kortenberg,20920
24059,Landen,16284
24062,Leuven,103009
24066,Lubbeek,14911
24086,Oud-Heverlee,11545
24094,Rotselaar,17499
24104,Tervuren,23101
24107,Tienen,36282
24109,Tremelo,15338
24130,Zoutleeuw,8668
24133,Linter,7317
24134,Scherpenheuvel-Zichem,23705
24135,Tielt-Winge,11440
24137,Glabbeek,5426
25005,Bevekom,7232
25014,Eigenbrakel,40469
25015,Kasteelbrakel,10671
25018,Chaumont-Gistoux,11813
25023,Court-Saint-Etienne,10750
25031,Genepiën,15915
25037,Graven,14067
25043,Incourt,5614
25044,Itter,7039
25048,Geldenaken,14789
25050,Terhulpen,7564
25068,Mont-Saint-Guibert,8361
25072,Nijvel,29018
25084,Perwijs (Nijvel),9639
25091,Rixensart,23115
25105,Tubeke,28057
25107,Villers-la-Ville,11118
25110,Waterloo,30477
25112,Waver,35444
25117,Chastre,7742
25118,Hélécine,3789
25119,Lasne,14313
25120,Orp-Jauche,9097
25121,Ottignies-Louvain-la-Neuve,31526
25122,Ramillies,6667
25123,Rebecq,11081
25124,Walhain,7567
31003,Beernem,16131
31004,Blankenberge,20511
31005,Brugge,119541
31006,Damme,11146
31012,Jabbeke,14539
31022,Oostkamp,24200
31033,Torhout,20782
31040,Zedelgem,23391
31042,Zuienkerke,2751
31043,Knokke-Heist,32645
32003,Diksmuide,17174
32006,Houthulst,10332
32010,Koekelare,8870
32011,Kortemark,12873
32030,Lo-Reninge,3237
33011,Ieper,35387
33016,Mesen,1074
33021,Poperinge,19947
33029,Wervik,19190
33037,Zonnebeke,12658
33039,Heuvelland,7958
33040,Langemark-Poelkapelle,8015
33041,Vleteren,3611
34002,Anzegem,15222
34003,Avelgem,10319
34009,Deerlijk,12561
34013,Harelbeke,29574
34022,Kortrijk,78944
34023,Kuurne,14033
34025,Lendelede,5863
34027,Menen,34322
34040,Waregem,39488
34041,Wevelgem,31795
34042,Zwevegem,25558
34043,Spiere-Helkijn,2056
35002,Bredene,18081
35005,Gistel,12265
35006,Ichtegem,14355
35011,Middelkerke,19755
35013,Oostende,72175
35014,Oudenburg,9911
35029,De Haan,12782
36006,Hooglede,10142
36007,Ingelmunster,11454
36008,Izegem,29013
36010,Ledegem,9770
36011,Lichtervelde,9166
36012,Moorslede,11451
36015,Roeselare,65468
36019,Staden,11639
37002,Dentergem,8632
37007,Meulebeke,11100
37010,Oostrozebeke,8021
37011,Pittem,6834
37012,Ruiselede,5504
37015,Tielt (Tielt),20701
37017,Wielsbeke,10013
37018,Wingene,15039
37020,Ardooie,9338
38002,Alveringem,5054
38008,De Panne,11089
38014,Koksijde,21664
38016,Nieuwpoort,11493
38025,Veurne,12419
41002,Aalst (Aalst),90068
41011,Denderleeuw,20973
41018,Geraardsbergen,34724
41024,Haaltert,19281
41027,Herzele,18715
41034,Lede,19160
41048,Ninove,40093
41063,Sint-Lievens-Houtem,10658
41081,Zottegem,27677
41082,Erpe-Mere,20843
42003,Berlare,15446
42004,Buggenhout,14887
42006,Dendermonde,46916
42008,Hamme (Dendermonde),25368
42010,Laarne,12528
42011,Lebbeke,19925
42023,Waasmunster,11177
42025,Wetteren,26748
42026,Wichelen,11960
42028,Zele,21374
43002,Assenede,14636
43005,Eeklo,22140
43007,Kaprijke,6587
43010,Maldegem,24615
43014,Sint-Laureins,7041
43018,Zelzate,13543
44012,De Pinte,11116
44013,Destelbergen,19097
44019,Evergem,36557
44020,Gavere,13217
44021,Gent,268122
44034,Lochristi,23073
44040,Melle,11960
44043,Merelbeke,25200
44045,Moerbeke (Gent),6724
44048,Nazareth,12214
44052,Oosterzele,14024
44064,Sint-Martens-Latem,8257
44073,Wachtebeke,7837
44081,Zulte,16000
44083,Deinze,44930
44084,Aalter,29529
44085,Lievegem,26979
45035,Oudenaarde,32482
45041,Ronse,27075
45059,Brakel,15007
45060,Kluisbergen,6874
45061,Wortegem-Petegem,6552
45062,Horebeke,2036
45063,Lierde,6805
45064,Maarkedal,6340
45065,Zwalm,8320
45068,Kruisem,15952
46003,Beveren (Sint-Niklaas),50300
46013,Kruibeke,17056
46014,Lokeren,43064
46020,Sint-Gillis-Waas,19932
46021,Sint-Niklaas (Sint-Niklaas),81138
46024,Stekene,19273
46025,Temse,31191
51004,Aat,29946
51008,Beloeil,14289
51009,Bernissart,11932
51012,Brugelette,3823
51014,Chièvres,7045
51017,Elzele,5969
51019,Vloesberg,3422
51065,Frasnes-lez-Anvaing,12100
51067,Edingen,14347
51068,Opzullik,8420
51069,Lessen,18865
52010,Chapelle-lez-Herlaimont,14816
52011,Charleroi,203785
52012,Châtelet,35512
52015,Courcelles,31299
52018,Farciennes,11335
52021,Fleurus,22832
52022,Fontaine-lEvêque,18041
52025,Gerpinnes,12831
52048,Montigny-le-Tilleul,10116
52055,Pont-à-Celles,17549
52074,Aiseau-Presles,10903
52075,Les Bons Villers,9540
53014,Boussu,20096
53020,Dour,16578
53028,Frameries,21792
53039,Hensies,6797
53044,Jurbeke,10866
53046,Lens,4678
53053,Bergen,96465
53065,Quaregnon,18996
53068,Quiévrain,6852
53070,Saint-Ghislain,23665
53082,Colfontaine,20659
53083,Honnelles,5148
53084,Quévy,8105
55004,s Gravenbrakel,23133
55035,Le Roeulx,8812
55040,Zinnik,28741
55050,Ecaussinnes,11484
55085,Seneffe,11520
55086,Manage,23928
56001,Anderlues,12601
56005,Beaumont,7166
56016,Chimay,9716
56022,Erquelinnes,10043
56029,Froidchapelle,4053
56044,Lobbes,5919
56049,Merbes-le-Château,4224
56051,Momignies,5296
56078,Thuin,14922
56086,Ham-sur-Heure-Nalinnes,13811
56088,Sivry-Rance,4858
57003,Antoing,7639
57018,Celles (Doornik),5684
57027,Estaimpuis,10622
57062,Pecq,5901
57064,Péruwelz,17235
57072,Rumes,5298
57081,Doornik,68710
57093,Brunehaut,8152
57094,Leuze-en-Hainaut,14097
57095,Mont-de-lEnclus,3804
57096,Moeskroen,59563
57097,Komen-Waasten,18336
58001,La Louvière,81382
58002,Binche,33649
58003,Estinnes,7951
58004,Morlanwelz,19231
61003,Amay,14514
61010,Burdinne,3299
61012,Clavier,4846
61019,Ferrières,5116
61024,Hamoir,3806
61028,Héron,5585
61031,Hoei,21680
61039,Marchin,5548
61041,Modave,4219
61043,Nandrin,5796
61048,Ouffet,2828
61063,Verlaine,4312
61068,Villers-Le-Bouillet,6764
61072,Wanze,14079
61079,Anthisnes,4254
61080,Engis,6310
61081,Tinlot,2746
62003,Ans,28764
62006,Awans,9231
62009,Aywaille,12783
62011,Bitsingen,9052
62015,Beyne-Heusay,11996
62022,Chaudfontaine,20572
62026,Comblain-au-Pont,5334
62027,Dalhem,7666
62032,Esneux,12800
62038,Fléron,16296
62051,Herstal,40666
62060,Juprelle,9740
62063,Luik,195346
62079,Oupeye,25690
62093,Saint-Nicolas (Luik),24352
62096,Seraing,64035
62099,Soumagne,17322
62100,Sprimont,15159
62108,Wezet,18060
62118,Grâce-Hollogne,23050
62119,Blegny,13440
62120,Flémalle,26850
62121,Neupré,9994
62122,Trooz,7871
63001,Amel,5599
63003,Aubel,4200
63004,Baelen,4518
63012,Büllingen,5510
63013,Bütgenbach,5723
63020,Dison,15249
63023,Eupen,20082
63035,Herve,17842
63038,Jalhay,8759
63040,Kelmis,11333
63045,Lierneux,3637
63046,Limburg,5648
63048,Lontzen,6008
63049,Malmedy,12894
63057,Olne,4082
63058,Pepinster,9280
63061,Raeren,11119
63067,Sankt Vith,10035
63072,Spa,9890
63073,Stavelot,7247
63075,Stoumont,3190
63076,Theux,11972
63079,Verviers,55156
63080,Weismes,7542
63084,Welkenraedt,10515
63086,Trois-Ponts,2517
63087,Burg-Reuland,3974
63088,Plombières,10745
63089,Thimister-Clermont,5652
64008,Berloz,3336
64015,Braives,6484
64021,Crisnée,3540
64023,Donceel,3144
64025,Fexhe-le-Haut-Clocher,3429
64029,Geer,3559
64034,Hannuit,17026
64047,Lijsem,3351
64056,Oerle,4025
64063,Remicourt,6062
64065,Saint-Georges-sur-Meuse,7195
64074,Borgworm,15455
64075,Wasseiges,3144
64076,Faimes,4079
71002,As,8214
71004,Beringen,47895
71011,Diepenbeek,19423
71016,Genk,67573
71017,Gingelom,8670
71020,Halen,9557
71022,Hasselt,80351
71024,Herk-de-Stad,12817
71034,Leopoldsburg,16407
71037,Lummen,15366
71045,Nieuwerkerken (Hasselt),7190
71053,Sint-Truiden,41353
71057,Tessenderlo,18838
71066,Zonhoven,21653
71067,Zutendaal,7345
71069,Ham,11337
71070,Heusden-Zolder,34623
72003,Bocholt,13743
72004,Bree,16695
72018,Kinrooi,12330
72020,Lommel,34826
72021,Maaseik,25737
72030,Peer,16534
72037,Hamont-Achel,14458
72038,Hechtel-Eksel,12914
72039,Houthalen-Helchteren,30960
72041,Dilsen-Stokkem,21305
72042,Oudsbergen,23791
72043,Pelt,34100
73001,Alken,11839
73006,Bilzen,32644
73009,Borgloon,11455
73022,Heers,7554
73028,Herstappe,77
73032,Hoeselt,9921
73040,Kortessem,8726
73042,Lanaken,26270
73066,Riemst,16850
73083,Tongeren,31915
73098,Wellen,7473
73107,Maasmechelen,39914
73109,Voeren,4387
81001,Aarlen,31222
81003,Attert,5730
81004,Aubange,17652
81013,Martelange,2003
81015,Messancy,8462
82003,Bastenaken,16785
82005,Bertogne,3739
82009,Fauvillers,2435
82014,Houffalize,5292
82032,Vielsalm,7942
82036,Vaux-sur-Sûre,6143
82037,Gouvy,5483
82038,Sainte-Ode,2666
83012,Durbuy,11507
83013,Erezée,3334
83028,Hotton,5722
83031,La Roche-en-Ardenne,4161
83034,Marche-en-Famenne,17897
83040,Nassogne,5695
83044,Rendeux,2679
83049,Tenneville,2882
83055,Manhay,3703
84009,Bertrix,8994
84010,Bouillon,5400
84016,Daverdisse,1415
84029,Herbeumont,1728
84033,Léglise,5746
84035,Libin,5381
84043,Neufchâteau (Neufchâteau),8186
84050,Paliseul,5515
84059,Saint-Hubert,5741
84068,Tellin,2523
84075,Wellin,3186
84077,Libramont-Chevigny,11840
85007,Chiny,5274
85009,Etalle,6063
85011,Florenville,5838
85024,Meix-devant-Virton,2818
85026,Musson,4675
85034,Saint-Léger (Virton),3742
85039,Tintigny,4512
85045,Virton,11416
85046,Habay,8699
85047,Rouvroy,2141
91005,Anhée,7199
91013,Beauraing,9460
91015,Bièvre,3471
91030,Ciney,17103
91034,Dinant,13296
91054,Gedinne,4686
91059,Hamois,7528
91064,Havelange,5314
91072,Houyet,5116
91103,Onhaye,3277
91114,Rochefort,12615
91120,Somme-Leuze,6019
91141,Yvoir,9233
91142,Hastière,6168
91143,Vresse-sur-Semois,2505
92003,Andenne,28114
92006,Assesse,7321
92035,Eghezée,16705
92045,Floreffe,8115
92048,Fosses-la-Ville,10453
92054,Gesves,7392
92087,Mettet,13465
92094,Namen,113286
92097,Ohey,5206
92101,Profondeville,12349
92114,Sombreffe,8438
92137,Sambreville,28392
92138,Fernelmont,8221
92140,Jemeppe-sur-Sambre,19257
92141,La Bruyère,9292
92142,Gembloux,26517
93010,Cerfontaine,4995
93014,Couvin,14000
93018,Doische,2995
93022,Florennes,11339
93056,Philippeville,9381
93088,Walcourt,18398
93090,Viroinval,5640
